Angle,Realized Gain
-179.446781,-16.64053893
-179.0283138,-17.1434639
-178.3435492,-17.63301321
-177.925082,-18.15733925
-177.4381384,-18.76084922
-177.1642326,-19.45388697
-176.6772889,-19.99997075
-166.0973312,-19.91514472
-165.6823224,-19.18361748
-165.2396463,-18.32562942
-165.1428109,-17.71861746
-164.769303,-17.04156566
-164.1080556,-16.24622435
-163.7732819,-15.57851119
-163.1646023,-14.98570175
-162.7080926,-14.41572011
-161.9726048,-13.87177643
-159.5632481,-13.78438876
-158.6755904,-14.34527495
-158.0288684,-14.86425072
-157.4497774,-15.5119301
-157.0343294,-16.10742317
-156.5299949,-16.75128943
-156.3169571,-17.34053202
-155.961894,-17.91598282
-155.4800226,-18.54255838
-155.4039377,-19.07045126
-155.2517678,-20.05668357
-154.977862,-19.71961683
-143.1718193,-19.92457316
-142.7738365,-19.2503221
-142.4314542,-18.70306635
-142.2031994,-18.11186199
-142.012987,-17.59734477
-141.3130055,-16.9824209
-141.2521375,-16.57366061
-140.552156,-16.05789499
-139.9586934,-15.47150587
-139.121759,-14.93647931
-137.168912,-14.48349014
-134.9624486,-14.73673605
-134.2523224,-15.19329206
-133.5421962,-15.70691756
-132.7686659,-16.26602033
-132.0784668,-17.02002563
-131.3780022,-17.65203638
-130.7355071,-18.32260301
-130.3719901,-18.93312777
-129.8393955,-19.47617974
-129.2814392,-20.00377538
-114.7192415,-19.96962015
-114.1658964,-19.23095923
-113.5572168,-18.34994881
-112.92087,-17.529899
-112.4920275,-16.90537708
-111.7311781,-16.15140118
-111.0464136,-15.44475455
-110.557296,-14.97010955
-110.0573092,-14.48349014
-109.2584173,-13.96540608
-108.6877802,-13.46592057
-107.8085764,-12.96520364
-106.8617415,-12.35230098
-105.6443823,-11.78784795
-104.291761,-11.28403126
-102.877657,-10.79634644
-101.2010214,-10.30742943
-99.10107686,-9.77347292
-96.36201876,-9.307999805
-93.16645099,-8.883869653
-90.36652493,-8.601764735
-86.47097564,-8.294367652
-83.12323797,-8.177634582
-79.7755003,-8.284639896
-76.88427231,-8.668643056
-74.74218842,-9.275075093
-73.38436475,-9.8277399
-72.31917549,-10.28174816
-71.61919397,-10.83603568
-70.8192151,-11.40224666
-70.0061931,-12.03021499
-69.4279475,-12.63854019
-68.97143781,-13.15305741
-68.44729707,-13.7356419
-68.00769515,-14.40383063
-67.57147479,-15.1397894
-67.02366317,-15.92734851
-66.8410593,-16.57901087
-66.55055313,-17.34118054
-66.15629477,-18.03428314
-65.92803993,-18.67096475
-65.69978509,-19.30764637
-65.58565767,-19.89082533
-61.09371945,-19.88177103
-60.75426353,-19.25236029
-60.57442638,-18.62329875
-60.46683151,-17.85891332
-60.29775385,-17.3547994
-60.01877571,-16.78767123
-59.73255138,-16.07379293
-59.47603642,-15.40944279
-59.01952674,-14.68180666
-58.81953202,-14.04680655
-58.62388501,-13.11738897
-58.47171512,-13.43364912
-57.96448214,-12.60851926
-57.48261081,-11.98580778
-57.11909384,-11.35536814
-56.40220456,-10.65412665
-55.69461455,-9.974107883
-55.0478925,-9.420355384
-54.05878819,-8.866602886
-52.38491935,-8.362461942
-49.95020104,-8.607115
-49.18935157,-9.083288646
-48.580672,-9.516660167
-47.857865,-10.08646346
-47.66765263,-10.60633094
-47.09701553,-11.12441501
-46.81984894,-11.71103342
-46.29812358,-12.45038918
-46.14595369,-13.11025529
-45.78074594,-13.74658022
-45.47640616,-14.52985911
-45.16376619,-15.35671836
-45.03728732,-16.7188821
-44.92859454,-16.16169015
-44.62425475,-17.40116836
-44.13392953,-18.23462086
-43.99383662,-18.79172789
-43.99383662,-19.26255127
-41.12434718,-17.4917662
-41.12434718,-17.96258958
-41.12434718,-18.43341296
-41.12434718,-18.90423634
-41.12434718,-19.35365866
-40.97217729,-16.36179008
-40.86348451,-17.01543969
-40.60696954,-15.25504941
-40.51566761,-14.82947399
-40.43958266,-15.78182128
-40.31277441,-14.32536007
-40.02872395,-13.72517915
-39.90698803,-13.07637027
-39.8200338,-12.34083612
-39.3236701,-11.61753116
-39.03744578,-10.91307951
-38.73310599,-10.33830811
-38.38528909,-9.697499147
-38.38528909,-9.35080193
-37.85961127,-8.852740834
-37.22879789,-8.062457953
-36.52120788,-7.405980354
-35.81530865,-6.820720735
-33.86366938,-6.293284613
-32.12381986,-6.622166431
-31.64633663,-7.125091405
-31.08113417,-7.641774206
-30.77679438,-8.137055944
-30.42897748,-8.672082512
-30.08116058,-9.197937197
-29.55943523,-9.940321946
-29.38552678,-10.66849594
-29.25509544,-11.26084678
-28.79858576,-11.95745137
-28.79858576,-12.59662978
-28.42507783,-13.25746866
-28.18990618,-14.62259705
-28.11382123,-14.09113733
-27.7333965,-15.56186592
-27.71165794,-16.36729321
-27.5305033,-18.40582937
-27.44807795,-17.27454541
-27.27688681,-19.33926158
-26.96359586,-19.94432799
-25.22259324,-19.64471311
-24.84216851,-16.19914201
-24.84216851,-16.96958027
-24.84216851,-17.85415753
-24.84216851,-18.79580429
-24.68999861,-14.64221469
-24.68999861,-15.55175986
-24.50739474,-13.65669575
-24.23348893,-12.71790247
-24.1643208,-12.05900914
-24.08131904,-11.53371033
-23.85998101,-11.06677805
-23.55564122,-10.17960672
-23.12147817,-9.275075093
-22.78787494,-8.489409155
-22.73352855,-7.926102611
-22.22146477,-7.31770097
-21.73790267,-6.622166431
-21.10555222,-5.898097142
-20.43781582,-5.324727002
-18.58820047,-5.12896489
-17.76162532,-5.633899656
-17.48729029,-6.147776207
-17.01387284,-6.953882904
-16.70107917,-7.59056452
-16.38152239,-8.280748793
-15.82610228,-9.727995661
-15.80881025,-9.093989178
-15.71197486,-10.50289247
-15.44335599,-12.48119374
-15.40990877,-11.47339824
-15.26898492,-13.36432431
-15.08079171,-14.02596136
-14.67721958,-15.5827914
-14.09897398,-16.69136645
-13.83521283,-17.27395094
-13.25823531,-14.95788037
-12.7982433,-13.17340351
-12.72680146,-8.8970994
-12.72680146,-9.367922781
-12.72680146,-9.838746161
-12.66857697,-8.434123076
-12.66857697,-11.29010999
-12.57463157,-12.21854434
-12.51640708,-7.205345391
-12.50546343,-7.798252106
-12.36423719,-5.627017014
-12.32851627,-6.661401713
-12.29506905,-6.121187008
-12.0598974,-4.756707129
-12.0598974,-5.216829978
-11.852393,-4.101704906
-11.76484383,-3.677661426
-11.68638948,-3.214533577
-11.45121782,-2.520296072
-11.36667899,-1.960301597
-11.09615473,-0.562098832
-11.0777099,-1.181432617
-10.6627011,-0.086087315
-10.54748468,0.421295093
-10.38602856,0.939542404
-10.23385867,1.620809568
-10.03275051,1.988596437
-9.860350746,2.40810927
-9.442575218,3.226602642
-9.320839303,3.775183217
-8.808995114,4.45677464
-8.712159726,5.080648044
-8.299127157,5.617712809
-7.951310256,6.246292595
-7.785923012,6.611225989
-7.494800573,7.07023351
-6.733951102,7.875270154
-6.294349186,8.647491834
-5.488924695,9.377073519
-4.951389485,9.989644198
-4.261190322,10.54416102
-3.614468272,11.04441086
-2.777533854,11.54580719
-1.695436829,12.03837133
0.74952039,12.4674814
3.765771595,11.79612319
4.983130748,10.9088708
6.183582136,9.933933495
6.809169478,9.313599912
7.417849055,8.69029396
7.843924759,8.011880271
8.309129864,7.412344785
8.526515427,6.862031743
8.961286553,6.385093773
9.396057679,5.81987642
9.434100153,5.223321796
10.00473726,4.664219032
10.26559993,4.082950881
10.46124694,3.564739434
10.65689394,3.028184218
11.06992651,1.802718601
11.08683428,2.391247827
11.41230878,1.288201384
11.67860609,0.456999394
11.98294588,-0.233949203
12.13511577,-0.738402825
12.13511577,-1.320053137
12.59162546,-2.018797836
12.63510257,-2.646154703
12.87422669,-3.260670933
12.93944236,-3.783468323
13.20030503,-4.300151124
13.20030503,-4.813776629
13.35247493,-5.306001072
13.50464482,-5.965153805
13.50464482,-6.597198525
13.6012337,-7.092708583
13.71239573,-7.608755423
13.80898461,-8.237946668
14.19786323,-9.510120953
14.6176993,-10.70263573
14.95490193,-11.64927607
15.08396346,-12.74533973
15.32508775,-13.35517856
16.54911576,-11.16275858
17.11350017,-10.00710119
17.30889218,-8.944181738
17.40283758,-8.441909768
17.64089922,-7.932002019
18.06045543,-7.401446343
18.38578681,-6.919311956
19.88563572,-6.26284944
21.19386759,-6.654268025
21.50878125,-7.232096719
21.98811642,-7.876803734
22.44885304,-8.587497359
22.61793071,-9.241418721
23.13482527,-10.60123545
23.15221611,-9.992833813
23.54785784,-11.88682787
23.63915977,-11.26833715
23.78698196,-12.44478414
23.85219762,-12.956881
24.15653741,-13.64171501
24.52609287,-14.43202568
24.69301014,-14.9945679
24.97484636,-15.93621467
25.14278364,-17.03140556
25.52708648,-18.20065092
25.703598,-18.89924276
26.16151579,-19.93551578
26.90488173,-18.81007166
27.37460876,-17.8684249
27.41032968,-17.39760152
27.56249957,-16.48448951
27.75039038,-15.57423098
27.9382812,-14.63258421
27.96078477,-13.48120704
28.09045109,-14.16960789
28.14074517,-12.80976654
28.22011742,-12.21854434
28.54410269,-11.71205252
28.84613688,-10.81969305
29.10205897,-10.13729099
29.41485264,-9.443539869
29.6853769,-9.001251239
30.02353222,-8.544695234
30.47158802,-7.895529664
30.97036712,-7.298677803
31.61286223,-6.74904416
33.30846962,-6.250705128
35.46783288,-6.447391085
36.1018741,-6.977959099
36.74859615,-7.526361332
37.3953182,-8.184444011
37.85182789,-8.765839549
38.33877155,-9.365782674
38.61267736,-10.04633647
39.16602243,-10.77494538
39.4387425,-11.42670502
39.69477438,-12.09964954
40.16481028,-12.79209282
40.21046125,-13.48388217
40.4821932,-14.66132278
40.55284351,-14.11253839
40.98652771,-15.27889631
41.19956556,-16.1741741
41.35173545,-16.84973431
41.39521257,-17.85313843
41.50390535,-17.34766571
41.69955235,-19.28089504
41.80824514,-18.31784722
41.80824514,-18.7886706
42.19953915,-19.93974205
45.33581995,-19.93265468
45.4603226,-19.43070248
45.61249249,-18.82255562
45.61249249,-17.41900258
45.82553034,-17.97971043
46.13817031,-16.96179806
46.37334196,-16.2633452
46.74684988,-15.60769446
47.13419143,-14.71711841
47.67523994,-13.91160619
48.0472108,-13.26452128
48.65589037,-12.66529152
49.188485,-12.07141203
50.21140485,-11.48377452
52.51866461,-11.11392025
54.64123954,-11.42313817
55.35136572,-11.87612733
56.20351712,-12.45823624
57.003496,-13.0470712
57.48174423,-13.55343563
58.09042381,-14.06820762
58.48171782,-14.58183312
59.00344318,-15.24776749
59.49799533,-15.93697899
59.91646254,-16.57366061
60.26427944,-17.18664819
60.7741474,-17.91900923
61.04686747,-18.60217562
61.39468437,-19.14331678
61.59033138,-19.73413898
61.99611776,-20.04776646
69.83286731,-19.93184403
70.34010029,-19.24344318
71.1217002,-18.50851123
71.74767181,-17.83097304
72.28026644,-17.21569249
73.36274773,-16.57463338
74.25847507,-15.92360332
75.13345196,-15.34921409
76.35081111,-14.85890045
77.72034016,-14.36507093
79.28353998,-13.87420837
80.94972347,-13.37895752
83.19845635,-12.83114976
85.63317465,-12.34695071
88.37223275,-11.8654268
91.41563063,-11.41172427
95.82855756,-10.9014062
99.17629524,-10.74965321
102.5240329,-10.88000514
105.5674308,-11.27451968
108.0021491,-11.79587335
109.8934035,-12.34695071
111.6818938,-12.87419508
113.4802653,-13.35993435
115.416973,-13.8294607
117.7790648,-14.35865061
119.3641679,-14.81699004
120.1757406,-15.15762362
121.3930998,-15.66105814
122.3441616,-16.20181714
122.9147987,-16.73416858
123.6587404,-17.34766571
124.2843278,-17.96472968
124.8321394,-18.63672305
125.379951,-19.33867791
125.6842908,-19.97214937
130.5509607,-19.93460023
130.9798031,-18.63886316
131.131973,-19.20777474
131.7102186,-18.26006435
131.8928225,-17.61517899
132.1971623,-17.13722192
132.7297569,-16.4345537
133.2014836,-15.80536245
133.8710311,-15.07558621
134.4797107,-14.50234346
135.0123053,-13.98145688
136.0352252,-13.41938175
138.3926508,-13.11891762
140.3230346,-13.44268513
140.9849737,-13.96540608
141.7838656,-14.45954134
142.3164602,-14.98998196
142.696885,-15.5062826
143.4577344,-16.00653244
144.142499,-16.74754424
144.6243703,-17.3500436
145.4055091,-18.08671574
145.78376,-18.67860799
146.2728775,-19.20064106
147.2619818,-20.03910412
154.3125202,-19.85979379
154.6422217,-19.3022961
154.917298,-18.67014164
155.0226464,-17.96829653
155.3269862,-17.47963893
155.8111631,-16.81393617
156.1367739,-16.36346787
156.3091737,-15.91314599
156.9399871,-15.11196802
157.6475771,-14.4308792
158.3703841,-13.87177643
160.0007758,-13.45522003
162.0224615,-13.66311607
162.3268013,-14.13393945
162.783311,-14.62157795
163.3243595,-15.20042575
163.8702388,-15.79557911
164.15284,-16.30258048
164.4571798,-16.78053755
164.9136895,-17.36431098
164.9136895,-17.99148101
165.6238157,-18.60557262
165.674539,-19.17388973
165.8267089,-19.75439356
175.717752,-19.97642958
176.1742617,-19.3343977
176.3433393,-18.67690949
176.9959791,-17.92406766
177.7263946,-17.18359089
178.4568101,-16.56028494